id,gender,age,marital_status,socioeconomic,education,num_children,height_cm,weight_kg,income_usd,commute_min,ticket_price_usd,satisfaction_1_5,owns_car,uses_public_transport,purchase_amount_usd
471,Masculino,39.0,Casado,Bajo,Primaria,3,174.0,83.0,21452.58,14,2.56,5.0,No,Si,6.4
472,Femenino,45.0,Divorciado,Bajo,Universitario,0,174.0,76.0,5372.84,45,2.59,2.0,Si,Si,102.13
473,Masculino,16.0,Casado,Medio,Técnico,1,180.9,76.5,3021.79,100,4.91,4.0,No,No,140.2
474,Femenino,39.0,Soltero,Medio,Posgrado,4,165.9,66.8,3673.39,7,2.25,4.0,No,Si,4.1
475,Femenino,50.0,Soltero,Bajo,Técnico,0,172.1,77.1,1063.51,5,2.83,5.0,No,No,21.46
476,Otro,20.0,Soltero,Medio,Posgrado,1,176.9,54.7,8070.08,29,0.55,5.0,No,No,158.85
477,Masculino,55.0,Casado,Medio,Universitario,1,161.2,71.6,24345.11,99,2.46,4.0,Si,Si,4.34
478,Femenino,40.0,Soltero,Bajo,Secundaria,1,159.8,84.2,2627.52,15,2.9,5.0,No,Si,51.59
479,Femenino,27.0,Soltero,Medio,Universitario,1,161.5,68.3,33082.7,24,0.85,4.0,Si,Si,179.17
480,Femenino,34.0,Viudo,Bajo,Posgrado,1,164.9,63.9,4477.75,23,1.38,5.0,No,Si,191.35
481,Femenino,42.0,Casado,Medio,Universitario,0,160.2,61.4,18646.29,7,3.09,4.0,No,No,31.86
482,Femenino,36.0,Soltero,Medio,Secundaria,3,161.9,70.7,6284.09,13,1.84,2.0,No,No,8.88
483,Masculino,41.0,Casado,Bajo,Universitario,0,175.9,73.0,6278.62,27,2.38,4.0,No,Si,11.29
484,Femenino,24.0,Casado,Bajo,Técnico,2,167.1,76.9,21485.65,17,3.15,4.0,No,Si,110.18
485,Femenino,37.0,Soltero,Medio,Primaria,2,170.8,69.7,9192.68,0,4.94,3.0,No,Si,121.34
486,Femenino,18.0,Soltero,Alto,Técnico,2,163.0,81.0,6633.44,6,2.23,3.0,No,Si,46.81
487,Masculino,34.0,Casado,Bajo,Secundaria,2,162.5,80.3,1039.95,2,4.62,4.0,No,No,72.66
488,Masculino,24.0,Casado,Medio,Universitario,0,170.6,67.9,1471.79,4,0.15,5.0,No,Si,67.34
489,Femenino,26.0,Casado,Medio,Técnico,1,169.1,69.2,7092.86,35,2.68,1.0,Si,Si,54.21
490,Femenino,50.0,Soltero,Alto,Universitario,2,175.0,74.8,15902.42,1,2.1,4.0,No,No,87.8
491,Masculino,48.0,Soltero,Medio,Primaria,1,179.7,79.0,5446.68,4,1.86,4.0,No,Si,57.82
492,Femenino,42.0,Soltero,Medio,Técnico,1,161.8,55.5,3062.41,6,3.29,5.0,No,Si,38.18
493,Masculino,22.0,Soltero,Medio,Secundaria,1,175.8,64.0,1128.52,14,2.24,5.0,No,Si,13.52
494,Masculino,31.0,Soltero,Alto,Secundaria,1,158.3,72.4,2625.78,11,0.07,4.0,No,Si,68.11
495,Masculino,50.0,Soltero,Medio,Secundaria,2,186.7,98.7,5457.71,4,0.59,4.0,No,No,32.07
496,Masculino,37.0,Casado,Bajo,Secundaria,0,160.9,73.1,2477.08,3,3.37,3.0,No,No,17.46
497,Femenino,63.0,Viudo,Bajo,Universitario,3,174.2,73.6,2272.06,4,0.54,4.0,No,Si,80.96
498,Masculino,40.0,Casado,Medio,Secundaria,0,158.2,77.9,,10,3.4,4.0,No,No,59.65
499,Femenino,37.0,Divorciado,Medio,Técnico,1,166.6,67.8,15657.88,5,2.65,5.0,Si,Si,138.5
500,Otro,31.0,Soltero,Bajo,Técnico,1,181.9,91.1,8499.61,44,2.3,4.0,Si,No,9.04
501,Femenino,37.0,Viudo,Medio,Universitario,0,160.6,50.7,6177.68,9,2.4,3.0,No,No,52.38
502,Femenino,33.0,Soltero,Medio,Posgrado,0,187.8,83.6,5714.65,1,3.12,4.0,No,Si,14.0
503,Masculino,43.0,Viudo,Bajo,Técnico,2,168.0,67.6,7638.38,20,1.09,3.0,No,No,116.95
504,Femenino,46.0,Viudo,Alto,Técnico,0,176.8,75.9,4500.28,6,2.55,1.0,No,Si,5.24
505,Femenino,26.0,Casado,Bajo,Secundaria,0,171.6,58.5,3537.36,16,1.13,3.0,No,Si,53.38
506,Masculino,19.0,Viudo,Bajo,Posgrado,2,172.1,79.9,8871.11,5,2.7,2.0,No,No,78.29
507,Femenino,16.0,Casado,Medio,Secundaria,0,155.2,67.7,4103.86,13,3.28,5.0,No,No,21.92
508,Femenino,41.0,Soltero,Medio,Secundaria,1,163.7,58.7,1899.07,22,2.7,3.0,No,No,154.11
509,Femenino,22.0,Soltero,Bajo,Secundaria,0,178.8,65.5,15593.98,39,3.23,3.0,No,No,95.1
510,Femenino,16.0,Casado,Medio,Técnico,1,164.9,59.3,1101.09,5,1.66,5.0,No,Si,17.45
511,Femenino,40.0,Soltero,Medio,Secundaria,0,169.2,75.1,16558.56,6,2.43,3.0,No,Si,0.38
512,Masculino,65.0,Casado,Bajo,Universitario,3,154.1,53.2,7369.94,9,2.21,1.0,No,No,17.6
513,Femenino,35.0,Viudo,Bajo,Secundaria,0,163.2,64.0,,39,2.14,3.0,No,Si,16.52
514,Femenino,45.0,Soltero,Medio,Universitario,0,178.1,65.8,5011.06,35,1.54,2.0,No,No,110.35
515,Masculino,36.0,Casado,Bajo,Secundaria,3,156.5,77.0,3487.39,1,1.98,2.0,No,Si,170.75
516,Masculino,34.0,Divorciado,Alto,Secundaria,1,174.5,75.4,9378.55,2,1.16,2.0,No,No,3.65
517,Masculino,46.0,Divorciado,Medio,Posgrado,3,169.6,82.0,9231.21,10,0.47,4.0,No,Si,31.87
518,Femenino,32.0,Viudo,Alto,Secundaria,2,165.9,72.2,7108.81,2,1.66,3.0,No,No,39.74
519,Otro,38.0,Casado,Bajo,Universitario,0,165.5,66.7,8929.42,6,3.25,3.0,No,Si,4.88
520,Masculino,39.0,Viudo,Alto,Universitario,1,163.6,64.7,4483.39,2,2.78,5.0,No,No,23.7
521,Femenino,27.0,Casado,Medio,Secundaria,1,164.4,59.4,20117.39,15,0.99,4.0,No,Si,19.07
522,Masculino,47.0,Soltero,Bajo,Posgrado,1,176.4,71.3,13080.6,45,2.01,5.0,Si,Si,38.4
523,Femenino,33.0,Casado,Bajo,Secundaria,0,164.1,56.5,3355.63,86,3.33,4.0,Si,No,54.12
524,Femenino,26.0,Casado,Bajo,Universitario,2,184.3,69.9,9402.11,7,1.96,3.0,No,No,60.78
525,Femenino,41.0,Soltero,Medio,Secundaria,1,170.7,92.7,8768.02,14,0.8,4.0,No,No,7.35
526,Masculino,24.0,Casado,Medio,Universitario,1,162.8,67.5,3992.57,29,5.21,2.0,No,Si,83.82
527,Masculino,35.0,Casado,Bajo,Primaria,0,176.8,92.6,3749.56,2,2.3,2.0,No,Si,56.74
528,Masculino,35.0,Soltero,Medio,Universitario,4,173.6,65.5,12985.73,18,1.1,4.0,No,Si,109.95
529,Masculino,48.0,Casado,Bajo,Universitario,1,153.1,47.2,4857.33,8,2.71,4.0,Si,Si,29.83
530,Femenino,,Casado,Medio,Posgrado,0,158.7,53.1,,3,2.4,4.0,No,No,112.16
531,Femenino,35.0,Casado,Medio,Posgrado,1,167.0,64.2,15076.36,8,0.65,5.0,Si,Si,100.41
532,Otro,45.0,Soltero,Medio,Universitario,2,153.7,58.2,37297.11,1,2.61,3.0,Si,Si,28.85
533,Otro,52.0,Soltero,Medio,Universitario,1,186.8,83.6,3225.04,18,3.68,4.0,No,Si,23.99
534,Femenino,42.0,Soltero,Medio,Secundaria,1,175.4,67.0,4118.65,4,2.22,4.0,No,Si,135.01
535,Femenino,35.0,Divorciado,Medio,Secundaria,2,167.9,69.9,5214.52,6,0.03,5.0,No,Si,62.79
536,Femenino,19.0,Soltero,Medio,Secundaria,1,164.9,68.3,5310.22,2,2.91,5.0,Si,Si,131.73
537,Femenino,22.0,Casado,Medio,Técnico,2,162.6,71.3,6641.44,30,3.22,5.0,No,Si,79.72
538,Masculino,31.0,Soltero,Bajo,Técnico,1,150.3,67.0,3320.46,10,1.8,3.0,No,Si,46.99
539,Masculino,28.0,Soltero,Bajo,Universitario,1,152.4,53.9,1784.77,13,1.81,4.0,No,No,6.16
540,Masculino,33.0,Casado,Bajo,Secundaria,1,185.1,98.5,19991.45,13,5.21,3.0,No,Si,17.23
541,Femenino,36.0,Casado,Medio,Universitario,0,182.2,82.1,8019.78,8,1.71,3.0,No,Si,173.43
542,Femenino,41.0,Soltero,Medio,Secundaria,2,162.8,50.8,3516.32,3,1.15,5.0,No,No,19.24
543,Masculino,34.0,Soltero,Medio,Técnico,1,176.2,95.4,6972.23,21,2.53,1.0,No,No,4.89
544,Femenino,41.0,Soltero,Bajo,Universitario,1,172.6,96.7,21297.83,2,3.19,5.0,Si,No,61.47
545,Femenino,36.0,Casado,Medio,Universitario,1,173.6,80.4,2616.47,2,3.14,2.0,No,No,66.21
546,Masculino,16.0,Casado,Medio,Universitario,4,155.2,59.8,5819.17,19,0.0,5.0,No,Si,16.81
547,Masculino,24.0,Soltero,Medio,Universitario,0,151.7,54.2,1616.64,4,1.71,3.0,No,No,17.67
548,Femenino,33.0,Soltero,Medio,Secundaria,0,178.6,73.0,4470.82,5,3.88,3.0,Si,Si,31.64
549,Femenino,20.0,Soltero,Medio,Universitario,1,150.2,64.8,8048.78,10,2.89,3.0,No,Si,1.1
550,Femenino,42.0,Divorciado,Bajo,Secundaria,2,166.7,67.9,2014.69,9,1.02,4.0,Si,No,77.87
551,Femenino,53.0,Viudo,Alto,Técnico,4,164.7,82.4,4231.19,18,3.99,3.0,No,Si,19.07
552,Femenino,50.0,Soltero,Bajo,Técnico,2,163.9,66.1,9320.22,15,3.66,4.0,No,No,96.13
553,Femenino,32.0,Casado,Alto,Primaria,0,170.8,67.3,7874.3,16,2.14,1.0,No,No,81.13
554,Femenino,53.0,Soltero,Medio,Secundaria,0,161.9,58.7,1946.71,19,3.56,2.0,No,Si,54.15
555,Femenino,37.0,Soltero,Medio,Posgrado,1,171.6,64.5,6627.74,5,4.9,2.0,No,No,19.64
556,Masculino,31.0,Casado,Bajo,Posgrado,0,169.3,75.4,7684.61,6,1.23,4.0,No,Si,36.32
557,Masculino,28.0,Divorciado,Medio,Técnico,1,186.9,69.8,5358.23,9,3.17,5.0,No,Si,29.42
558,Masculino,31.0,Viudo,Medio,Primaria,1,155.5,52.3,11748.39,6,4.88,5.0,Si,No,20.69
559,Femenino,,Casado,Bajo,Secundaria,2,168.3,82.5,3066.96,63,3.28,3.0,No,Si,94.24
560,Femenino,37.0,Soltero,Medio,Técnico,3,171.9,62.5,6836.2,25,1.59,4.0,No,No,33.03
561,Femenino,37.0,Casado,Alto,Posgrado,0,165.7,75.6,1934.96,3,2.79,4.0,No,Si,89.41
562,Masculino,35.0,Soltero,Medio,Secundaria,1,156.0,42.1,1365.81,0,4.14,3.0,No,Si,5.56
563,Masculino,40.0,Casado,Medio,Universitario,1,179.3,95.1,9180.74,1,1.28,4.0,No,No,7.6
564,Masculino,49.0,Soltero,Bajo,Secundaria,0,171.0,58.6,4996.29,4,2.46,4.0,No,Si,189.31
565,Masculino,46.0,Casado,Medio,Posgrado,1,156.6,52.6,3392.31,2,2.21,2.0,No,Si,44.31
566,Femenino,17.0,Soltero,Bajo,Técnico,2,171.9,79.4,2096.19,11,1.74,1.0,No,Si,35.64
567,Masculino,16.0,Soltero,Medio,Universitario,1,183.3,85.5,9525.06,29,2.79,3.0,Si,No,37.03
568,Masculino,46.0,Divorciado,Alto,Técnico,1,167.7,77.7,1470.84,20,2.38,4.0,No,Si,12.12
569,Femenino,19.0,Soltero,Medio,Universitario,4,168.0,56.5,10875.87,4,3.27,2.0,No,No,63.42
570,Masculino,32.0,Casado,Bajo,Secundaria,3,182.1,77.9,7050.11,8,3.87,3.0,No,Si,4.43
571,Femenino,21.0,Soltero,Medio,Secundaria,0,159.3,56.7,1531.14,11,0.97,3.0,No,No,42.59
572,Femenino,16.0,Soltero,Medio,Posgrado,1,183.5,69.4,5435.84,25,2.58,2.0,Si,No,42.29
573,Masculino,41.0,Soltero,Medio,Posgrado,1,176.8,83.1,41067.81,27,2.44,3.0,No,Si,122.78
574,Femenino,44.0,Soltero,Medio,Universitario,1,159.7,70.9,12727.68,36,2.74,5.0,No,Si,37.35
575,Femenino,28.0,Divorciado,Medio,Universitario,0,162.0,61.2,2534.06,11,2.48,1.0,No,No,7.37
576,Femenino,16.0,Soltero,Medio,Universitario,2,163.3,79.5,8719.91,18,1.32,4.0,No,No,42.52
577,Masculino,28.0,Viudo,Medio,Secundaria,1,151.5,49.9,1583.3,2,4.25,,No,Si,4.79
578,Femenino,40.0,Casado,Bajo,Técnico,1,170.3,86.3,1640.82,12,4.76,4.0,Si,No,11.39
579,Femenino,17.0,Soltero,Bajo,Técnico,1,160.1,67.8,4657.13,4,3.16,4.0,No,No,1.58
580,Masculino,37.0,Casado,Medio,Universitario,1,170.7,58.9,7641.29,8,3.22,,No,No,36.0
581,Masculino,35.0,Casado,Medio,Técnico,1,156.4,76.9,9405.63,15,2.66,5.0,No,No,4.42
582,Otro,42.0,Casado,Medio,Secundaria,0,176.3,71.3,9510.45,4,3.66,4.0,Si,Si,31.69
583,Femenino,36.0,Soltero,Medio,Universitario,1,174.6,87.5,7301.24,1,0.0,5.0,No,No,135.11
584,Masculino,23.0,Soltero,Bajo,Universitario,0,161.6,65.3,1351.28,0,2.5,4.0,No,Si,63.61
585,Femenino,49.0,Divorciado,Medio,Técnico,1,171.2,75.6,4680.94,0,1.81,5.0,No,Si,4.03
586,Masculino,33.0,Divorciado,Bajo,Secundaria,0,168.7,78.7,10667.38,0,2.67,4.0,Si,Si,12.69
587,Masculino,35.0,Divorciado,Bajo,Secundaria,4,181.3,90.3,7006.77,2,3.81,5.0,Si,Si,55.99
588,Masculino,24.0,Soltero,Medio,Secundaria,0,158.7,58.7,5685.56,4,2.52,4.0,Si,Si,112.55
589,Masculino,30.0,Casado,Bajo,Secundaria,3,166.6,73.2,6395.7,4,2.07,4.0,No,Si,1.67
590,Masculino,24.0,Casado,Medio,Universitario,0,162.2,68.7,6310.79,65,0.82,4.0,Si,Si,83.69
591,Masculino,33.0,Casado,Bajo,Universitario,3,168.4,71.6,1020.53,5,2.37,5.0,No,No,41.26
592,Femenino,56.0,Soltero,Alto,Universitario,0,172.8,71.0,12380.93,2,3.31,5.0,Si,Si,39.49
593,Masculino,19.0,Casado,Medio,Técnico,0,162.1,66.3,4498.83,12,1.49,3.0,No,Si,158.28
594,Masculino,16.0,Soltero,Bajo,Universitario,1,164.7,85.1,8656.53,29,0.1,4.0,Si,Si,68.85
595,Femenino,53.0,Soltero,Medio,Secundaria,0,176.7,73.3,777.03,17,5.23,3.0,No,Si,94.9
596,Masculino,32.0,Divorciado,Medio,Técnico,1,180.2,93.3,18560.55,5,2.9,4.0,No,Si,21.85
597,Femenino,27.0,Soltero,Alto,Universitario,1,172.4,66.4,1948.61,12,2.23,3.0,No,Si,40.41
598,Masculino,47.0,Soltero,Bajo,Secundaria,4,166.8,59.6,37536.64,19,4.17,3.0,No,No,47.78
599,Masculino,28.0,Soltero,Alto,Secundaria,0,165.9,99.0,26779.51,20,2.67,5.0,Si,No,19.4
600,Masculino,57.0,Divorciado,Alto,Universitario,0,172.9,78.9,1702.86,16,4.1,2.0,No,No,42.23
601,Masculino,43.0,Casado,Alto,Técnico,2,170.0,76.5,9448.67,31,4.0,,No,Si,13.5
602,Masculino,29.0,Soltero,Medio,Universitario,1,153.2,62.4,2178.15,31,0.97,4.0,Si,Si,7.74
603,Masculino,61.0,Casado,Medio,Primaria,2,173.2,88.3,2946.8,13,3.05,2.0,No,Si,23.42
604,Masculino,28.0,Casado,Medio,Universitario,1,160.3,66.6,3000.5,8,4.57,3.0,Si,No,67.22
605,Masculino,44.0,Soltero,Medio,Técnico,1,155.2,65.9,7032.83,15,1.3,4.0,No,Si,123.96
606,Masculino,39.0,Casado,Medio,Secundaria,0,153.0,48.7,6372.26,26,1.32,3.0,No,Si,30.6
607,Masculino,51.0,Casado,Medio,Universitario,1,166.1,77.1,1879.44,0,1.52,5.0,No,Si,51.48
608,Masculino,54.0,Casado,Medio,Secundaria,1,158.9,59.8,6988.08,72,3.57,5.0,No,Si,5.44
609,Femenino,35.0,Soltero,Medio,Técnico,0,147.1,58.1,4174.34,3,2.84,3.0,Si,No,117.41
610,Femenino,26.0,Divorciado,Medio,Secundaria,2,164.8,50.2,1145.46,10,0.18,3.0,No,No,42.04
611,Masculino,41.0,Casado,Bajo,Secundaria,0,163.6,71.5,3473.0,31,2.91,4.0,Si,No,75.78
612,Femenino,27.0,Soltero,Medio,Secundaria,2,166.7,46.3,18552.16,4,2.2,4.0,No,Si,79.1
613,Femenino,59.0,Soltero,Medio,Secundaria,0,162.3,62.0,3568.05,10,2.37,3.0,No,No,14.82
614,Masculino,37.0,Soltero,Medio,Posgrado,0,184.5,63.1,1131.81,2,1.5,1.0,No,No,37.66
615,Femenino,31.0,Soltero,Medio,Primaria,1,172.7,79.7,9429.26,8,2.92,4.0,No,No,161.55
616,Femenino,37.0,Casado,Medio,Técnico,1,163.5,66.1,2340.2,3,3.76,5.0,No,Si,4.7
617,Masculino,19.0,Soltero,Alto,Secundaria,1,,61.1,5834.5,7,1.73,3.0,No,Si,57.45
618,Masculino,,Soltero,Bajo,Técnico,1,180.7,96.4,4283.01,7,0.48,4.0,No,No,163.86
619,Femenino,49.0,Casado,Medio,Posgrado,0,176.6,66.6,20117.32,75,2.14,5.0,No,Si,17.87
620,Femenino,27.0,Soltero,Medio,Secundaria,0,155.4,33.5,4285.42,79,3.41,4.0,No,No,98.83
621,Masculino,22.0,Viudo,Medio,Posgrado,1,159.2,66.7,1967.13,2,1.99,4.0,No,No,135.65
622,Masculino,41.0,Soltero,Bajo,Secundaria,2,161.0,47.5,3377.6,19,0.7,4.0,No,Si,68.74
623,Masculino,49.0,Soltero,Medio,Universitario,1,164.0,57.8,1839.0,1,3.42,5.0,No,Si,13.15
624,Femenino,44.0,Soltero,Bajo,Universitario,3,162.6,60.0,4157.16,0,4.2,4.0,No,Si,20.32
625,Femenino,47.0,Soltero,Bajo,Universitario,1,168.3,55.3,20248.43,2,2.52,5.0,Si,No,1.82
626,Masculino,26.0,Soltero,Bajo,Universitario,1,174.6,69.4,13343.36,50,0.57,4.0,No,No,89.03
627,Masculino,18.0,Casado,Bajo,Universitario,0,176.1,60.7,25158.53,42,2.12,4.0,Si,Si,94.73
628,Femenino,53.0,Viudo,Alto,Secundaria,2,165.1,68.3,7211.27,3,2.68,3.0,No,Si,50.08
629,Masculino,31.0,Soltero,Alto,Secundaria,1,153.3,47.5,5510.88,3,1.53,3.0,No,Si,21.73
630,Masculino,32.0,Casado,Medio,Posgrado,1,,61.9,2211.37,4,3.2,4.0,No,No,4.0
631,Femenino,51.0,Casado,Medio,Técnico,0,163.3,76.2,6098.11,11,1.41,3.0,No,Si,69.93
632,Femenino,42.0,Casado,Bajo,Técnico,0,156.8,67.0,4428.03,13,2.53,4.0,Si,Si,64.83
633,Femenino,40.0,Soltero,Medio,Universitario,2,178.3,77.0,9162.75,4,2.23,3.0,No,No,121.86
634,Femenino,61.0,Soltero,Medio,Técnico,1,157.4,52.1,2002.59,21,3.24,5.0,No,Si,65.57
635,Masculino,27.0,Soltero,Alto,Posgrado,2,173.6,75.5,5126.33,6,2.48,2.0,No,Si,88.22
636,Masculino,46.0,Casado,Medio,Universitario,0,152.9,51.6,1395.77,38,2.26,5.0,No,Si,68.51
637,Femenino,36.0,Casado,Medio,Universitario,2,173.9,76.2,6438.75,16,1.54,4.0,No,Si,49.81
638,Masculino,38.0,Soltero,Bajo,Universitario,2,166.7,51.4,8438.85,9,2.54,3.0,No,Si,27.84
639,Masculino,53.0,Soltero,Alto,Primaria,0,181.6,90.1,1343.18,23,2.19,4.0,Si,No,116.2
640,Masculino,41.0,Divorciado,Bajo,Secundaria,0,157.8,61.3,1682.77,26,1.46,3.0,No,No,52.63
641,Masculino,41.0,Casado,Medio,Técnico,1,162.9,85.5,1742.74,5,2.69,3.0,No,No,25.4
642,Masculino,48.0,Viudo,Medio,Secundaria,1,164.7,78.9,4263.73,6,2.94,3.0,No,No,4.36
643,Masculino,31.0,Casado,Medio,Universitario,1,166.6,73.5,1606.82,41,2.09,2.0,No,Si,17.17
644,Masculino,25.0,Soltero,Bajo,Posgrado,1,164.9,65.4,14806.07,3,3.62,5.0,Si,Si,39.23
645,Masculino,22.0,Casado,Alto,Técnico,2,165.1,59.8,6966.88,1,2.82,1.0,No,Si,16.12
646,Femenino,16.0,Casado,Bajo,Técnico,2,164.9,75.6,7936.53,9,0.96,4.0,No,No,12.5
647,Femenino,60.0,Soltero,Medio,Posgrado,1,149.4,52.9,1378.51,24,4.1,3.0,Si,No,37.47
648,Femenino,22.0,Casado,Bajo,Técnico,0,176.9,89.5,13829.27,22,3.42,4.0,No,Si,9.31
649,Femenino,32.0,Casado,Bajo,Técnico,2,193.8,97.3,8264.19,38,3.7,3.0,No,Si,80.57
650,Femenino,32.0,Soltero,Medio,Técnico,1,170.7,75.6,2847.29,11,2.98,4.0,No,Si,33.12
651,Masculino,39.0,Casado,Medio,Posgrado,1,157.8,66.2,1431.65,2,0.0,4.0,No,Si,42.65
652,Femenino,45.0,Casado,Bajo,Universitario,2,158.7,53.6,4624.38,13,3.81,4.0,No,No,7.97
653,Femenino,45.0,Viudo,Bajo,Universitario,2,173.5,63.0,3384.14,23,2.57,2.0,No,Si,19.62
654,Femenino,28.0,Soltero,Medio,Universitario,2,171.5,61.2,3498.39,1,2.92,4.0,No,No,26.39
655,Masculino,33.0,Soltero,Medio,Técnico,2,165.4,77.1,2795.19,3,3.15,3.0,No,Si,82.57
656,Masculino,38.0,Casado,Alto,Técnico,1,174.8,64.7,8752.97,0,4.82,1.0,No,No,73.52
657,Masculino,32.0,Soltero,Bajo,Universitario,0,149.4,48.3,613.72,14,1.84,4.0,No,No,12.61
658,Masculino,54.0,Casado,Medio,Técnico,0,174.8,80.6,15428.04,33,1.88,4.0,No,No,47.88
659,Femenino,41.0,Casado,Bajo,Universitario,1,170.1,68.3,10921.55,17,1.48,4.0,Si,Si,13.95
660,Femenino,44.0,Soltero,Bajo,Posgrado,0,159.0,58.6,5817.05,60,1.22,4.0,No,Si,222.18
661,Masculino,43.0,Casado,Medio,Universitario,0,155.1,55.0,4379.68,1,1.24,3.0,Si,Si,151.96
662,Otro,49.0,Casado,Medio,Universitario,0,169.1,46.8,11689.43,35,0.28,3.0,Si,Si,41.42
663,Femenino,37.0,Soltero,Bajo,Universitario,1,180.7,68.9,4751.39,25,3.01,2.0,No,No,60.02
664,Masculino,19.0,Divorciado,Bajo,Universitario,1,165.9,78.8,3933.39,6,4.89,4.0,No,No,80.83
665,Masculino,40.0,Casado,Bajo,Técnico,2,160.3,58.1,12221.77,54,4.96,4.0,No,Si,63.83
666,Masculino,27.0,Casado,Medio,Secundaria,1,169.7,51.4,26231.51,5,1.48,3.0,No,Si,60.17
667,Masculino,29.0,Casado,Alto,Técnico,0,184.4,71.3,2260.17,33,2.17,4.0,No,Si,159.17
668,Masculino,42.0,Casado,Bajo,Universitario,1,171.9,76.1,6903.88,32,3.98,4.0,No,No,45.37
669,Masculino,50.0,Divorciado,Bajo,Técnico,0,172.9,76.8,2060.88,21,3.02,4.0,No,No,50.57
670,Masculino,35.0,Casado,Alto,Universitario,0,179.0,75.2,7341.6,12,2.66,4.0,No,Si,94.61
671,Masculino,39.0,Casado,Alto,Técnico,0,172.3,65.6,2637.15,2,2.19,4.0,No,Si,55.42
672,Femenino,55.0,Divorciado,Medio,Universitario,2,161.0,50.8,12955.02,11,3.91,4.0,No,No,66.01
673,Masculino,38.0,Soltero,Bajo,Secundaria,1,152.3,59.8,4536.47,7,1.21,3.0,No,No,13.34
674,Femenino,66.0,Casado,Bajo,Universitario,1,159.7,70.0,5100.95,24,3.08,2.0,No,Si,23.2
675,Masculino,42.0,Soltero,Medio,Universitario,1,158.1,72.5,18122.18,21,2.91,3.0,Si,No,7.97
676,Otro,16.0,Soltero,Medio,Secundaria,1,173.9,62.3,2734.21,36,2.55,4.0,No,No,35.24
677,Masculino,44.0,Soltero,Bajo,Secundaria,1,175.2,89.9,8500.44,0,3.45,5.0,No,Si,30.42
678,Masculino,40.0,Viudo,Medio,Universitario,1,169.6,69.9,2960.87,25,2.54,4.0,No,Si,293.25
679,Femenino,50.0,Divorciado,Bajo,Técnico,1,156.6,60.3,12797.92,42,1.86,3.0,No,Si,47.24
680,Femenino,43.0,Casado,Medio,Secundaria,2,184.1,93.6,20525.11,23,2.61,4.0,No,Si,77.19
681,Femenino,33.0,Casado,Bajo,Posgrado,2,164.3,61.0,3982.54,2,0.59,5.0,No,Si,20.32
682,Masculino,20.0,Casado,Bajo,Universitario,1,173.4,50.9,849.57,1,3.24,5.0,No,Si,89.05
683,Masculino,32.0,Divorciado,Medio,Posgrado,2,168.4,76.5,2834.13,0,3.54,4.0,No,Si,47.74
684,Femenino,25.0,Casado,Medio,Técnico,0,169.9,74.2,34410.23,15,1.71,,Si,Si,59.7
685,Femenino,28.0,Soltero,Alto,Técnico,3,173.1,69.6,3060.42,15,1.43,1.0,No,Si,17.44
686,Femenino,42.0,Soltero,Medio,Universitario,2,161.7,69.8,20268.37,65,1.76,2.0,No,Si,39.77
687,Femenino,55.0,Casado,Bajo,Universitario,0,179.7,88.5,3025.92,8,2.42,2.0,No,No,50.26
688,Masculino,40.0,Casado,Medio,Universitario,3,153.8,45.4,2966.69,6,2.76,4.0,No,No,44.47
689,Femenino,21.0,Soltero,Bajo,Secundaria,0,158.7,61.9,9166.86,15,4.44,2.0,No,Si,123.37
690,Masculino,40.0,Soltero,Alto,Técnico,1,179.6,53.3,8328.78,26,4.29,4.0,No,Si,114.27
691,Masculino,49.0,Casado,Medio,Secundaria,0,173.3,72.3,9718.04,41,3.5,4.0,Si,No,177.0
692,Masculino,,Soltero,Medio,Secundaria,1,190.9,84.5,4934.11,24,2.65,3.0,Si,Si,55.04
693,Femenino,33.0,Casado,Bajo,Primaria,2,168.6,74.5,11242.85,8,1.39,5.0,No,No,178.62
694,Masculino,35.0,Viudo,Medio,Primaria,0,183.3,69.7,10606.26,15,4.52,3.0,No,Si,89.33
695,Masculino,26.0,Soltero,Medio,Posgrado,1,151.3,52.7,12323.0,29,2.2,3.0,No,No,15.79
696,Femenino,43.0,Soltero,Medio,Secundaria,3,155.3,31.9,2984.4,10,2.84,4.0,No,Si,27.88
697,Masculino,34.0,Casado,Bajo,Universitario,1,176.1,82.0,11236.28,4,3.25,1.0,Si,No,13.62
698,Femenino,40.0,Casado,Bajo,Universitario,0,152.3,56.1,3238.71,3,2.57,4.0,No,No,0.21
699,Masculino,24.0,Casado,Medio,Universitario,2,166.2,68.5,4334.32,0,3.88,5.0,No,No,10.42
700,Femenino,30.0,Viudo,Alto,Secundaria,0,178.5,61.4,4263.72,19,3.05,5.0,No,No,0.2
701,Femenino,44.0,Soltero,Bajo,Universitario,1,172.5,77.0,2211.7,2,3.69,5.0,No,Si,63.62
702,Masculino,31.0,Casado,Medio,Universitario,0,168.1,85.6,1226.09,4,3.04,3.0,No,Si,27.72
703,Masculino,56.0,Casado,Bajo,Universitario,2,164.0,64.2,13081.83,5,2.45,4.0,No,Si,18.74
704,Masculino,30.0,Divorciado,Alto,Universitario,2,169.8,77.2,2802.31,12,2.59,2.0,No,Si,71.72
705,Masculino,38.0,Soltero,Bajo,Posgrado,2,173.2,64.4,3960.83,8,2.43,3.0,Si,Si,89.33
